session_id,game_id,player_id,start,end,lastControl
593,1,317,"2018-02-22 20:02:57","2018-02-22 20:42:17","2018-02-22 20:42:17"
594,1,318,"2018-02-22 19:03:48","2018-02-22 19:22:27","2018-02-22 19:22:27"
595,1,319,"2018-02-22 18:15:35","2018-02-22 18:27:29","2018-02-22 18:27:29"
596,1,320,"2018-02-22 10:31:44","2018-02-22 10:56:20","2018-02-22 10:56:20"
597,1,268,"2018-02-22 22:38:12","2018-02-22 23:21:32","2018-02-22 23:21:32"
598,1,268,"2018-02-22 09:15:26","2018-02-22 09:47:09","2018-02-22 09:47:09"
599,1,292,"2018-02-22 11:10:46","2018-02-22 11:47:48","2018-02-22 11:47:48"
600,1,293,"2018-02-22 06:30:41","2018-02-22 06:59:20","2018-02-22 06:59:20"
601,1,314,"2018-02-22 08:55:12","2018-02-22 09:42:33","2018-02-22 09:42:33"
602,1,54,"2018-02-23 00:16:38","2018-02-23 00:41:14","2018-02-23 00:41:14"
603,1,64,"2018-02-23 23:27:52","2018-02-23 23:50:41","2018-02-23 23:50:41"
604,1,226,"2018-02-23 09:05:44","2018-02-23 09:31:28","2018-02-23 09:31:28"
605,1,235,"2018-02-23 23:50:40","2018-02-24 00:19:42","2018-02-24 00:19:42"
606,1,246,"2018-02-23 08:27:46","2018-02-23 08:54:01","2018-02-23 08:54:01"
607,1,268,"2018-02-23 09:36:19","2018-02-23 10:02:56","2018-02-23 10:02:56"
608,1,285,"2018-02-23 11:29:04","2018-02-23 12:05:18","2018-02-23 12:05:18"
609,1,293,"2018-02-23 06:53:57","2018-02-23 07:39:05","2018-02-23 07:39:05"
610,1,295,"2018-02-23 05:57:43","2018-02-23 06:19:27","2018-02-23 06:19:27"
611,1,296,"2018-02-23 04:31:05","2018-02-23 04:58:13","2018-02-23 04:58:13"
612,1,297,"2018-02-23 23:10:55","2018-02-23 23:28:28","2018-02-23 23:28:28"
613,1,304,"2018-02-23 19:38:19","2018-02-23 19:47:03","2018-02-23 19:47:03"
614,1,310,"2018-02-23 07:10:19","2018-02-23 07:42:17","2018-02-23 07:42:17"
615,1,311,"2018-02-23 15:10:19","2018-02-23 15:46:42","2018-02-23 15:46:42"
616,1,313,"2018-02-23 13:40:29","2018-02-23 14:34:04","2018-02-23 14:34:04"
617,1,315,"2018-02-23 13:40:31","2018-02-23 14:09:15","2018-02-23 14:09:15"
618,1,321,"2018-02-23 03:58:19","2018-02-23 04:23:38","2018-02-23 04:23:38"
619,1,322,"2018-02-23 12:21:11","2018-02-23 12:58:30","2018-02-23 12:58:30"
620,1,323,"2018-02-23 23:43:26","2018-02-24 00:18:14","2018-02-24 00:18:14"
621,1,324,"2018-02-23 14:37:57","2018-02-23 15:13:40","2018-02-23 15:13:40"
622,1,325,"2018-02-23 03:26:55","2018-02-23 03:48:11","2018-02-23 03:48:11"
623,1,326,"2018-02-23 10:15:38","2018-02-23 10:45:00","2018-02-23 10:45:00"
624,1,327,"2018-02-23 00:26:43","2018-02-23 00:46:01","2018-02-23 00:46:01"
625,1,328,"2018-02-23 14:04:20","2018-02-23 14:36:53","2018-02-23 14:36:53"
626,1,324,"2018-02-23 09:06:30","2018-02-23 09:15:33","2018-02-23 09:15:33"
627,1,64,"2018-02-24 05:46:59","2018-02-24 06:25:30","2018-02-24 06:25:30"
628,1,162,"2018-02-24 22:59:28","2018-02-24 23:10:57","2018-02-24 23:10:57"
629,1,183,"2018-02-24 05:48:12","2018-02-24 06:36:33","2018-02-24 06:36:33"
630,1,185,"2018-02-24 02:56:55","2018-02-24 03:23:22","2018-02-24 03:23:22"
631,1,200,"2018-02-24 18:07:34","2018-02-24 18:16:49","2018-02-24 18:16:49"
632,1,206,"2018-02-24 11:42:23","2018-02-24 12:17:26","2018-02-24 12:17:26"
633,1,235,"2018-02-24 11:19:15","2018-02-24 11:42:27","2018-02-24 11:42:27"
634,1,293,"2018-02-24 17:31:13","2018-02-24 17:55:03","2018-02-24 17:55:03"
635,1,297,"2018-02-24 23:03:16","2018-02-24 23:25:27","2018-02-24 23:25:27"
636,1,304,"2018-02-24 15:12:28","2018-02-24 15:52:53","2018-02-24 15:52:53"
637,1,311,"2018-02-24 09:25:29","2018-02-24 09:38:32","2018-02-24 09:38:32"
638,1,323,"2018-02-24 12:34:48","2018-02-24 13:04:14","2018-02-24 13:04:14"
639,1,328,"2018-02-24 18:31:03","2018-02-24 18:46:57","2018-02-24 18:46:57"
640,1,329,"2018-02-24 04:01:08","2018-02-24 04:39:42","2018-02-24 04:39:42"
641,1,162,"2018-02-25 14:54:35","2018-02-25 15:32:42","2018-02-25 15:32:42"
642,1,200,"2018-02-25 16:22:03","2018-02-25 16:44:17","2018-02-25 16:44:17"
643,1,212,"2018-02-25 05:26:36","2018-02-25 06:02:40","2018-02-25 06:02:40"
644,1,274,"2018-02-25 06:17:44","2018-02-25 06:31:24","2018-02-25 06:31:24"
645,1,293,"2018-02-25 06:11:33","2018-02-25 06:37:20","2018-02-25 06:37:20"
646,1,297,"2018-02-25 04:29:39","2018-02-25 05:14:16","2018-02-25 05:14:16"
647,1,298,"2018-02-25 04:03:24","2018-02-25 04:32:00","2018-02-25 04:32:00"
648,1,299,"2018-02-25 20:39:33","2018-02-25 21:10:56","2018-02-25 21:10:56"
649,1,323,"2018-02-25 22:02:28","2018-02-25 23:01:11","2018-02-25 23:01:11"
650,1,325,"2018-02-25 06:54:48","2018-02-25 07:15:11","2018-02-25 07:15:11"
651,1,328,"2018-02-25 02:18:16","2018-02-25 02:55:06","2018-02-25 02:55:06"
652,1,329,"2018-02-25 22:29:23","2018-02-25 22:59:10","2018-02-25 22:59:10"
653,1,323,"2018-02-25 16:31:00","2018-02-25 17:14:22","2018-02-25 17:14:22"
654,1,25,"2018-02-26 00:08:13","2018-02-26 00:41:51","2018-02-26 00:41:51"
655,1,51,"2018-02-26 11:57:43","2018-02-26 12:27:26","2018-02-26 12:27:26"
656,1,165,"2018-02-26 09:16:55","2018-02-26 10:04:53","2018-02-26 10:04:53"
657,1,228,"2018-02-26 05:26:45","2018-02-26 06:10:00","2018-02-26 06:10:00"
658,1,274,"2018-02-26 12:30:20","2018-02-26 12:52:30","2018-02-26 12:52:30"
659,1,297,"2018-02-26 13:51:30","2018-02-26 14:09:40","2018-02-26 14:09:40"
660,1,299,"2018-02-26 18:49:01","2018-02-26 19:03:35","2018-02-26 19:03:35"
661,1,329,"2018-02-26 05:36:11","2018-02-26 06:04:59","2018-02-26 06:04:59"
662,1,330,"2018-02-26 13:48:28","2018-02-26 14:11:06","2018-02-26 14:11:06"
663,1,165,"2018-02-26 18:00:17","2018-02-26 18:48:39","2018-02-26 18:48:39"
664,1,114,"2018-02-27 15:43:35","2018-02-27 16:03:10","2018-02-27 16:03:10"
665,1,165,"2018-02-27 07:00:56","2018-02-27 07:23:59","2018-02-27 07:23:59"
666,1,183,"2018-02-27 11:27:36","2018-02-27 11:56:00","2018-02-27 11:56:00"
667,1,190,"2018-02-27 16:35:07","2018-02-27 16:55:32","2018-02-27 16:55:32"
668,1,241,"2018-02-27 13:31:33","2018-02-27 14:05:14","2018-02-27 14:05:14"
669,1,276,"2018-02-27 07:52:41","2018-02-27 08:10:47","2018-02-27 08:10:47"
670,1,299,"2018-02-27 22:47:31","2018-02-27 23:05:30","2018-02-27 23:05:30"
671,1,330,"2018-02-27 20:06:01","2018-02-27 20:16:58","2018-02-27 20:16:58"
672,1,331,"2018-02-27 01:14:01","2018-02-27 01:55:30","2018-02-27 01:55:30"
673,1,332,"2018-02-27 07:32:58","2018-02-27 07:57:41","2018-02-27 07:57:41"
674,1,333,"2018-02-27 01:36:09","2018-02-27 01:57:46","2018-02-27 01:57:46"
675,1,334,"2018-02-27 11:27:11","2018-02-27 12:13:45","2018-02-27 12:13:45"
676,1,335,"2018-02-27 04:54:09","2018-02-27 05:19:16","2018-02-27 05:19:16"
677,1,336,"2018-02-27 00:36:20","2018-02-27 00:48:38","2018-02-27 00:48:38"
678,1,337,"2018-02-27 00:44:11","2018-02-27 01:18:32","2018-02-27 01:18:32"
679,1,338,"2018-02-27 20:12:04","2018-02-27 20:43:23","2018-02-27 20:43:23"
680,1,339,"2018-02-27 14:25:42","2018-02-27 15:06:30","2018-02-27 15:06:30"
681,1,340,"2018-02-27 16:10:29","2018-02-27 16:38:04","2018-02-27 16:38:04"
682,1,341,"2018-02-27 21:58:21","2018-02-27 22:11:20","2018-02-27 22:11:20"
683,1,342,"2018-02-27 08:45:59","2018-02-27 09:32:37","2018-02-27 09:32:37"
684,1,343,"2018-02-27 14:11:23","2018-02-27 14:41:56","2018-02-27 14:41:56"
685,1,344,"2018-02-27 00:54:07","2018-02-27 01:25:05","2018-02-27 01:25:05"
686,1,345,"2018-02-27 23:26:59","2018-02-27 23:44:40","2018-02-27 23:44:40"
687,1,346,"2018-02-27 18:21:07","2018-02-27 18:49:58","2018-02-27 18:49:58"
688,1,347,"2018-02-27 22:42:17","2018-02-27 23:10:02","2018-02-27 23:10:02"
689,1,348,"2018-02-27 07:25:33","2018-02-27 07:57:50","2018-02-27 07:57:50"
690,1,349,"2018-02-27 03:37:55","2018-02-27 04:07:58","2018-02-27 04:07:58"
691,1,350,"2018-02-27 03:14:30","2018-02-27 03:35:50","2018-02-27 03:35:50"
692,1,351,"2018-02-27 02:36:30","2018-02-27 02:49:04","2018-02-27 02:49:04"
693,1,352,"2018-02-27 00:27:22","2018-02-27 01:08:48","2018-02-27 01:08:48"
694,1,353,"2018-02-27 11:10:11","2018-02-27 11:45:37","2018-02-27 11:45:37"
695,1,354,"2018-02-27 02:41:50","2018-02-27 03:19:33","2018-02-27 03:19:33"
696,1,355,"2018-02-27 23:16:08","2018-02-27 23:37:50","2018-02-27 23:37:50"
697,1,356,"2018-02-27 16:47:44","2018-02-27 16:54:38","2018-02-27 16:54:38"
698,1,357,"2018-02-27 12:41:37","2018-02-27 13:12:38","2018-02-27 13:12:38"
699,1,358,"2018-02-27 17:07:43","2018-02-27 17:43:01","2018-02-27 17:43:01"
700,1,359,"2018-02-27 12:07:17","2018-02-27 12:32:37","2018-02-27 12:32:37"
701,1,360,"2018-02-27 19:49:56","2018-02-27 20:39:53","2018-02-27 20:39:53"
702,1,361,"2018-02-27 17:25:26","2018-02-27 18:22:03","2018-02-27 18:22:03"
703,1,362,"2018-02-27 12:30:07","2018-02-27 13:03:03","2018-02-27 13:03:03"
704,1,363,"2018-02-27 17:33:51","2018-02-27 17:53:28","2018-02-27 17:53:28"
705,1,364,"2018-02-27 15:12:34","2018-02-27 15:35:34","2018-02-27 15:35:34"
706,1,165,"2018-02-27 15:43:23","2018-02-27 16:15:04","2018-02-27 16:15:04"
707,1,332,"2018-02-27 21:44:16","2018-02-27 22:26:03","2018-02-27 22:26:03"
708,1,333,"2018-02-27 04:13:15","2018-02-27 04:38:42","2018-02-27 04:38:42"
709,1,114,"2018-02-28 19:35:48","2018-02-28 19:48:09","2018-02-28 19:48:09"
710,1,155,"2018-02-28 21:58:57","2018-02-28 22:01:42","2018-02-28 22:01:42"
711,1,165,"2018-02-28 05:27:04","2018-02-28 05:49:35","2018-02-28 05:49:35"
712,1,225,"2018-02-28 08:51:08","2018-02-28 09:16:21","2018-02-28 09:16:21"
713,1,241,"2018-02-28 11:49:55","2018-02-28 12:21:55","2018-02-28 12:21:55"
714,1,276,"2018-02-28 12:16:17","2018-02-28 12:59:00","2018-02-28 12:59:00"
715,1,299,"2018-02-28 04:40:08","2018-02-28 05:19:34","2018-02-28 05:19:34"
716,1,304,"2018-02-28 06:50:12","2018-02-28 07:44:35","2018-02-28 07:44:35"
717,1,330,"2018-02-28 22:32:39","2018-02-28 22:51:26","2018-02-28 22:51:26"
718,1,332,"2018-02-28 01:17:12","2018-02-28 01:43:06","2018-02-28 01:43:06"
719,1,341,"2018-02-28 17:12:50","2018-02-28 17:32:01","2018-02-28 17:32:01"
720,1,345,"2018-02-28 04:31:56","2018-02-28 04:58:58","2018-02-28 04:58:58"
721,1,346,"2018-02-28 00:10:45","2018-02-28 00:45:30","2018-02-28 00:45:30"
722,1,355,"2018-02-28 08:18:51","2018-02-28 08:37:59","2018-02-28 08:37:59"
723,1,356,"2018-02-28 00:56:16","2018-02-28 01:33:05","2018-02-28 01:33:05"
724,1,360,"2018-02-28 05:50:44","2018-02-28 06:12:55","2018-02-28 06:12:55"
725,1,365,"2018-02-28 05:07:25","2018-02-28 05:39:38","2018-02-28 05:39:38"
726,1,366,"2018-02-28 23:12:59","2018-02-28 23:42:55","2018-02-28 23:42:55"
727,1,367,"2018-02-28 11:05:35","2018-02-28 11:47:31","2018-02-28 11:47:31"
728,1,368,"2018-02-28 03:23:22","2018-02-28 04:00:18","2018-02-28 04:00:18"
729,1,369,"2018-02-28 20:22:46","2018-02-28 20:39:44","2018-02-28 20:39:44"
730,1,370,"2018-02-28 08:21:02","2018-02-28 08:44:01","2018-02-28 08:44:01"
731,1,371,"2018-02-28 15:38:07","2018-02-28 15:53:52","2018-02-28 15:53:52"
732,1,372,"2018-02-28 17:26:01","2018-02-28 17:51:23","2018-02-28 17:51:23"
733,1,373,"2018-02-28 02:46:00","2018-02-28 03:23:02","2018-02-28 03:23:02"
734,1,374,"2018-02-28 12:56:53","2018-02-28 13:38:02","2018-02-28 13:38:02"
735,1,375,"2018-02-28 12:49:13","2018-02-28 13:07:40","2018-02-28 13:07:40"
736,1,376,"2018-02-28 03:45:06","2018-02-28 04:07:53","2018-02-28 04:07:53"
737,1,377,"2018-02-28 02:28:30","2018-02-28 03:04:00","2018-02-28 03:04:00"
738,1,378,"2018-02-28 13:33:24","2018-02-28 13:52:56","2018-02-28 13:52:56"
739,1,379,"2018-02-28 17:01:57","2018-02-28 17:31:10","2018-02-28 17:31:10"
740,1,380,"2018-02-28 14:52:19","2018-02-28 15:10:07","2018-02-28 15:10:07"
741,1,381,"2018-02-28 11:31:58","2018-02-28 11:57:39","2018-02-28 11:57:39"
742,1,382,"2018-02-28 07:34:08","2018-02-28 08:19:06","2018-02-28 08:19:06"
743,1,383,"2018-02-28 11:01:50","2018-02-28 11:20:59","2018-02-28 11:20:59"
744,1,384,"2018-02-28 15:34:34","2018-02-28 15:52:48","2018-02-28 15:52:48"
745,1,385,"2018-02-28 16:25:40","2018-02-28 16:56:14","2018-02-28 16:56:14"
746,1,386,"2018-02-28 17:34:10","2018-02-28 17:54:01","2018-02-28 17:54:01"
747,1,387,"2018-02-28 00:43:24","2018-02-28 01:18:26","2018-02-28 01:18:26"
748,1,388,"2018-02-28 18:22:08","2018-02-28 18:52:18","2018-02-28 18:52:18"
749,1,389,"2018-02-28 10:22:55","2018-02-28 10:39:04","2018-02-28 10:39:04"
750,1,390,"2018-02-28 23:19:40","2018-02-28 23:37:37","2018-02-28 23:37:37"
751,1,391,"2018-02-28 01:30:43","2018-02-28 02:13:30","2018-02-28 02:13:30"
752,1,392,"2018-02-28 02:16:30","2018-02-28 02:42:50","2018-02-28 02:42:50"
753,1,393,"2018-02-28 12:55:55","2018-02-28 13:37:30","2018-02-28 13:37:30"
754,1,394,"2018-02-28 23:17:53","2018-02-28 23:26:59","2018-02-28 23:26:59"
755,1,395,"2018-02-28 07:42:35","2018-02-28 07:56:20","2018-02-28 07:56:20"
756,1,396,"2018-02-28 16:32:42","2018-02-28 17:02:29","2018-02-28 17:02:29"
757,1,397,"2018-02-28 14:36:36","2018-02-28 15:02:57","2018-02-28 15:02:57"
758,1,398,"2018-02-28 02:38:27","2018-02-28 03:08:59","2018-02-28 03:08:59"
759,1,399,"2018-02-28 00:19:21","2018-02-28 00:45:39","2018-02-28 00:45:39"
760,1,276,"2018-02-28 03:44:28","2018-02-28 04:15:07","2018-02-28 04:15:07"
761,1,330,"2018-02-28 21:39:27","2018-02-28 21:57:26","2018-02-28 21:57:26"
762,1,355,"2018-02-28 13:27:27","2018-02-28 13:50:40","2018-02-28 13:50:40"
763,1,356,"2018-02-28 23:28:44","2018-02-28 23:46:02","2018-02-28 23:46:02"
764,1,376,"2018-02-28 13:54:53","2018-02-28 14:25:28","2018-02-28 14:25:28"
765,1,378,"2018-02-28 18:58:07","2018-02-28 19:19:19","2018-02-28 19:19:19"
766,1,390,"2018-02-28 01:31:06","2018-02-28 02:23:27","2018-02-28 02:23:27"
767,1,114,"2018-03-01 10:17:34","2018-03-01 10:53:16","2018-03-01 10:53:16"
768,1,148,"2018-03-01 01:25:12","2018-03-01 02:03:01","2018-03-01 02:03:01"
769,1,155,"2018-03-01 13:54:08","2018-03-01 14:28:25","2018-03-01 14:28:25"
770,1,225,"2018-03-01 12:07:17","2018-03-01 12:29:50","2018-03-01 12:29:50"
771,1,241,"2018-03-01 07:42:15","2018-03-01 08:18:48","2018-03-01 08:18:48"
772,1,330,"2018-03-01 22:32:53","2018-03-01 23:01:20","2018-03-01 23:01:20"
773,1,341,"2018-03-01 18:16:00","2018-03-01 18:34:52","2018-03-01 18:34:52"
774,1,346,"2018-03-01 21:07:42","2018-03-01 21:40:36","2018-03-01 21:40:36"
775,1,355,"2018-03-01 18:14:17","2018-03-01 18:37:21","2018-03-01 18:37:21"
776,1,356,"2018-03-01 02:03:31","2018-03-01 02:38:13","2018-03-01 02:38:13"
777,1,361,"2018-03-01 12:01:44","2018-03-01 12:33:26","2018-03-01 12:33:26"
778,1,366,"2018-03-01 06:22:12","2018-03-01 06:48:57","2018-03-01 06:48:57"
779,1,371,"2018-03-01 19:34:14","2018-03-01 20:15:29","2018-03-01 20:15:29"
780,1,372,"2018-03-01 15:43:30","2018-03-01 16:25:38","2018-03-01 16:25:38"
781,1,373,"2018-03-01 03:30:52","2018-03-01 03:46:54","2018-03-01 03:46:54"
782,1,376,"2018-03-01 07:43:06","2018-03-01 08:01:37","2018-03-01 08:01:37"
783,1,388,"2018-03-01 17:51:06","2018-03-01 18:21:23","2018-03-01 18:21:23"
784,1,394,"2018-03-01 04:56:10","2018-03-01 05:22:17","2018-03-01 05:22:17"
785,1,395,"2018-03-01 10:08:14","2018-03-01 10:37:54","2018-03-01 10:37:54"
786,1,400,"2018-03-01 02:10:03","2018-03-01 02:53:17","2018-03-01 02:53:17"
787,1,401,"2018-03-01 20:44:40","2018-03-01 21:12:31","2018-03-01 21:12:31"
788,1,402,"2018-03-01 11:38:59","2018-03-01 11:52:25","2018-03-01 11:52:25"
789,1,403,"2018-03-01 23:25:54","2018-03-01 23:40:47","2018-03-01 23:40:47"
790,1,404,"2018-03-01 21:29:43","2018-03-01 22:13:28","2018-03-01 22:13:28"
791,1,405,"2018-03-01 03:39:40","2018-03-01 04:14:47","2018-03-01 04:14:47"
792,1,406,"2018-03-01 03:26:06","2018-03-01 03:48:54","2018-03-01 03:48:54"
793,1,407,"2018-03-01 15:31:13","2018-03-01 16:09:09","2018-03-01 16:09:09"
794,1,408,"2018-03-01 09:35:25","2018-03-01 09:55:41","2018-03-01 09:55:41"
795,1,409,"2018-03-01 20:38:31","2018-03-01 20:57:20","2018-03-01 20:57:20"
796,1,410,"2018-03-01 11:19:31","2018-03-01 12:03:28","2018-03-01 12:03:28"
797,1,411,"2018-03-01 09:09:34","2018-03-01 09:36:54","2018-03-01 09:36:54"
798,1,412,"2018-03-01 19:47:12","2018-03-01 20:18:24","2018-03-01 20:18:24"
799,1,413,"2018-03-01 22:04:42","2018-03-01 22:26:06","2018-03-01 22:26:06"
800,1,414,"2018-03-01 00:16:37","2018-03-01 00:59:52","2018-03-01 00:59:52"
801,1,415,"2018-03-01 21:45:55","2018-03-01 22:05:26","2018-03-01 22:05:26"
802,1,416,"2018-03-01 06:53:36","2018-03-01 07:12:17","2018-03-01 07:12:17"
803,1,417,"2018-03-01 20:36:36","2018-03-01 21:09:52","2018-03-01 21:09:52"
804,1,418,"2018-03-01 05:18:45","2018-03-01 05:22:14","2018-03-01 05:22:14"
805,1,419,"2018-03-01 11:45:49","2018-03-01 12:05:58","2018-03-01 12:05:58"
806,1,420,"2018-03-01 04:30:16","2018-03-01 04:51:52","2018-03-01 04:51:52"
807,1,421,"2018-03-01 10:20:15","2018-03-01 10:56:26","2018-03-01 10:56:26"
808,1,422,"2018-03-01 16:43:24","2018-03-01 17:06:02","2018-03-01 17:06:02"
809,1,423,"2018-03-01 20:02:58","2018-03-01 20:39:24","2018-03-01 20:39:24"
810,1,424,"2018-03-01 07:22:14","2018-03-01 07:48:39","2018-03-01 07:48:39"
811,1,425,"2018-03-01 12:44:31","2018-03-01 13:01:34","2018-03-01 13:01:34"
812,1,426,"2018-03-01 22:42:09","2018-03-01 23:08:24","2018-03-01 23:08:24"
813,1,427,"2018-03-01 23:20:13","2018-03-01 23:41:38","2018-03-01 23:41:38"
814,1,428,"2018-03-01 07:12:58","2018-03-01 07:34:42","2018-03-01 07:34:42"
815,1,429,"2018-03-01 17:07:11","2018-03-01 17:41:01","2018-03-01 17:41:01"
816,1,430,"2018-03-01 12:53:47","2018-03-01 13:23:11","2018-03-01 13:23:11"
817,1,431,"2018-03-01 10:13:16","2018-03-01 10:46:20","2018-03-01 10:46:20"
818,1,432,"2018-03-01 15:43:12","2018-03-01 15:55:00","2018-03-01 15:55:00"
819,1,433,"2018-03-01 16:35:56","2018-03-01 17:03:43","2018-03-01 17:03:43"
820,1,434,"2018-03-01 19:10:47","2018-03-01 19:40:15","2018-03-01 19:40:15"
821,1,355,"2018-03-01 16:16:48","2018-03-01 16:36:37","2018-03-01 16:36:37"
822,1,417,"2018-03-01 15:10:47","2018-03-01 15:44:34","2018-03-01 15:44:34"
823,1,427,"2018-03-01 03:14:31","2018-03-01 03:33:28","2018-03-01 03:33:28"
824,1,432,"2018-03-01 18:17:49","2018-03-01 18:41:28","2018-03-01 18:41:28"
825,1,155,"2018-03-02 15:57:19","2018-03-02 16:23:01","2018-03-02 16:23:01"
826,1,191,"2018-03-02 12:12:16","2018-03-02 12:46:50","2018-03-02 12:46:50"
827,1,225,"2018-03-02 05:12:37","2018-03-02 05:28:54","2018-03-02 05:28:54"
828,1,231,"2018-03-02 18:32:58","2018-03-02 19:07:42","2018-03-02 19:07:42"
829,1,241,"2018-03-02 15:13:12","2018-03-02 15:43:13","2018-03-02 15:43:13"
830,1,297,"2018-03-02 18:27:45","2018-03-02 19:02:38","2018-03-02 19:02:38"
831,1,299,"2018-03-02 15:49:07","2018-03-02 16:10:12","2018-03-02 16:10:12"
832,1,322,"2018-03-02 02:44:54","2018-03-02 03:11:13","2018-03-02 03:11:13"
833,1,330,"2018-03-02 12:45:02","2018-03-02 13:22:35","2018-03-02 13:22:35"
834,1,341,"2018-03-02 14:33:44","2018-03-02 15:07:37","2018-03-02 15:07:37"
835,1,346,"2018-03-02 11:16:23","2018-03-02 11:26:14","2018-03-02 11:26:14"
836,1,350,"2018-03-02 09:54:26","2018-03-02 10:21:51","2018-03-02 10:21:51"
837,1,356,"2018-03-02 11:14:38","2018-03-02 11:28:09","2018-03-02 11:28:09"
838,1,361,"2018-03-02 02:08:44","2018-03-02 02:26:14","2018-03-02 02:26:14"
839,1,371,"2018-03-02 12:15:42","2018-03-02 12:50:45","2018-03-02 12:50:45"
840,1,372,"2018-03-02 09:08:25","2018-03-02 09:27:11","2018-03-02 09:27:11"
841,1,383,"2018-03-02 04:27:50","2018-03-02 05:00:34","2018-03-02 05:00:34"
842,1,388,"2018-03-02 03:40:10","2018-03-02 04:10:21","2018-03-02 04:10:21"
843,1,400,"2018-03-02 20:34:56","2018-03-02 21:14:12","2018-03-02 21:14:12"
844,1,401,"2018-03-02 18:25:41","2018-03-02 18:53:30","2018-03-02 18:53:30"
845,1,403,"2018-03-02 08:58:45","2018-03-02 09:20:07","2018-03-02 09:20:07"
846,1,404,"2018-03-02 21:05:21","2018-03-02 21:49:45","2018-03-02 21:49:45"
847,1,406,"2018-03-02 21:15:44","2018-03-02 21:46:21","2018-03-02 21:46:21"
848,1,409,"2018-03-02 22:06:54","2018-03-02 22:22:14","2018-03-02 22:22:14"
849,1,410,"2018-03-02 09:44:41","2018-03-02 10:23:22","2018-03-02 10:23:22"
850,1,412,"2018-03-02 03:29:57","2018-03-02 03:47:11","2018-03-02 03:47:11"
851,1,413,"2018-03-02 12:11:16","2018-03-02 12:40:38","2018-03-02 12:40:38"
852,1,415,"2018-03-02 20:39:39","2018-03-02 21:20:18","2018-03-02 21:20:18"
853,1,417,"2018-03-02 19:29:31","2018-03-02 20:01:01","2018-03-02 20:01:01"
854,1,418,"2018-03-02 12:43:14","2018-03-02 13:35:10","2018-03-02 13:35:10"
855,1,419,"2018-03-02 07:06:20","2018-03-02 07:32:05","2018-03-02 07:32:05"
856,1,425,"2018-03-02 13:50:29","2018-03-02 14:33:30","2018-03-02 14:33:30"
857,1,426,"2018-03-02 12:50:16","2018-03-02 13:04:47","2018-03-02 13:04:47"
858,1,432,"2018-03-02 09:25:17","2018-03-02 10:00:49","2018-03-02 10:00:49"
859,1,434,"2018-03-02 00:40:00","2018-03-02 01:09:45","2018-03-02 01:09:45"
860,1,435,"2018-03-02 17:31:26","2018-03-02 17:47:57","2018-03-02 17:47:57"
861,1,436,"2018-03-02 17:09:31","2018-03-02 17:23:46","2018-03-02 17:23:46"
862,1,437,"2018-03-02 03:42:17","2018-03-02 04:16:11","2018-03-02 04:16:11"
863,1,438,"2018-03-02 21:29:11","2018-03-02 22:05:07","2018-03-02 22:05:07"
864,1,439,"2018-03-02 22:14:21","2018-03-02 22:32:48","2018-03-02 22:32:48"
865,1,440,"2018-03-02 09:54:37","2018-03-02 10:21:21","2018-03-02 10:21:21"
866,1,441,"2018-03-02 09:40:51","2018-03-02 10:14:59","2018-03-02 10:14:59"
867,1,442,"2018-03-02 08:47:55","2018-03-02 09:20:08","2018-03-02 09:20:08"
868,1,443,"2018-03-02 02:20:44","2018-03-02 02:37:15","2018-03-02 02:37:15"
869,1,444,"2018-03-02 03:42:45","2018-03-02 04:00:45","2018-03-02 04:00:45"
870,1,445,"2018-03-02 20:37:03","2018-03-02 21:11:37","2018-03-02 21:11:37"
871,1,446,"2018-03-02 14:04:22","2018-03-02 14:23:36","2018-03-02 14:23:36"
872,1,447,"2018-03-02 02:39:06","2018-03-02 02:51:25","2018-03-02 02:51:25"
873,1,448,"2018-03-02 15:09:33","2018-03-02 15:18:17","2018-03-02 15:18:17"
874,1,449,"2018-03-02 15:41:36","2018-03-02 16:18:44","2018-03-02 16:18:44"
875,1,450,"2018-03-02 01:11:22","2018-03-02 01:26:05","2018-03-02 01:26:05"
876,1,451,"2018-03-02 04:20:43","2018-03-02 05:00:13","2018-03-02 05:00:13"
877,1,452,"2018-03-02 08:31:58","2018-03-02 09:05:30","2018-03-02 09:05:30"
878,1,453,"2018-03-02 19:55:32","2018-03-02 20:23:49","2018-03-02 20:23:49"
879,1,454,"2018-03-02 13:46:42","2018-03-02 14:13:52","2018-03-02 14:13:52"
880,1,455,"2018-03-02 09:28:21","2018-03-02 09:59:18","2018-03-02 09:59:18"
881,1,456,"2018-03-02 05:28:56","2018-03-02 05:56:50","2018-03-02 05:56:50"
882,1,457,"2018-03-02 17:52:39","2018-03-02 18:41:34","2018-03-02 18:41:34"
883,1,458,"2018-03-02 17:55:05","2018-03-02 18:36:21","2018-03-02 18:36:21"
884,1,459,"2018-03-02 06:19:24","2018-03-02 06:48:55","2018-03-02 06:48:55"
885,1,460,"2018-03-02 16:46:05","2018-03-02 17:25:22","2018-03-02 17:25:22"
886,1,461,"2018-03-02 15:57:50","2018-03-02 16:35:03","2018-03-02 16:35:03"
887,1,462,"2018-03-02 03:24:39","2018-03-02 03:32:08","2018-03-02 03:32:08"
888,1,463,"2018-03-02 05:18:28","2018-03-02 06:03:28","2018-03-02 06:03:28"
889,1,464,"2018-03-02 08:37:26","2018-03-02 08:50:37","2018-03-02 08:50:37"
